Data Filename            : export\D\P2_2_10_24_2_10 - Dataset 1.csv
Dataset Number           : 1
********************************************************************
EMCALC File Version Number    : 1.010
TTBASIC Version Number   : 3.0C
Bandwidth                : Broadband
Data Storage             : Resultant & E
Operation Mode           : Normal
Diagnostic Code          : 0 - No errors
Sample Rate              : 5.0 sec
Number of Events         : 0
End Battery              : 69 %
Number of Records        : 36
Number of Invalid Records        : 0
Saturated Data Records   : 0
Filler Records           : 0
Half Bin Width Added     : Yes
Start Time               : Oct/02/2024 02:03:51 PM 
Stop Time                : Oct/02/2024 02:06:46 PM 
Max Broadband Resultant  : 1.08 mG
Max Broadband Load       : 0.02 Amps
Parent File              : P2_2_10_
Description              : 
Record Type              : 3
Unit Type                : EMDEX II  (0)
Concatenated File        : No
Aggregated File          : No
Breakout File            : No
Converted EMDEX 1.x File : No
Converted EMDEX I File   : No
Converted to LINDA File  : No

   (mG),      (Amps)
