Data Filename            : export\�2 ����\A1_2_10_24 - Dataset 1.csv
Dataset Number           : 1
********************************************************************
EMCALC File Version Number    : 1.010
TTBASIC Version Number   : 3.0C
Bandwidth                : Broadband
Data Storage             : Resultant & E
Operation Mode           : Normal
Diagnostic Code          : 0 - No errors
Sample Rate              : 5.0 sec
Number of Events         : 0
End Battery              : 78 %
Number of Records        : 32
Number of Invalid Records        : 0
Saturated Data Records   : 0
Filler Records           : 0
Half Bin Width Added     : Yes
Start Time               : Oct/02/2024 10:40:45 AM 
Stop Time                : Oct/02/2024 10:43:20 AM 
Max Broadband Resultant  : 0.62 mG
Max Broadband Load       : 0.00 Amps
Parent File              : A1_2_10_
Description              : 
Record Type              : 3
Unit Type                : EMDEX II  (0)
Concatenated File        : No
Aggregated File          : No
Breakout File            : No
Converted EMDEX 1.x File : No
Converted EMDEX I File   : No
Converted to LINDA File  : No

   (mG),      (Amps)
